Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 200 | loss 0.1987 | tok_acc 0.9576 | seq_acc 0.8538 | 15.73 it/s
[train] step 300 | loss 0.1333 | tok_acc 0.9717 | seq_acc 0.8975 | 18.21 it/s
[train] step 400 | loss 0.1004 | tok_acc 0.9786 | seq_acc 0.9216 | 19.44 it/s
[train] step 500 | loss 0.0810 | tok_acc 0.9828 | seq_acc 0.9337 | 20.69 it/s
[train] step 600 | loss 0.0682 | tok_acc 0.9856 | seq_acc 0.9415 | 21.24 it/s
[train] step 700 | loss 0.0668 | tok_acc 0.9856 | seq_acc 0.8975 | 21.83 it/s
[train] step 800 | loss 0.0637 | tok_acc 0.9864 | seq_acc 0.8778 | 22.21 it/s
[train] step 900 | loss 0.0587 | tok_acc 0.9875 | seq_acc 0.8772 | 22.41 it/s
[train] step 1000 | loss 0.0540 | tok_acc 0.9885 | seq_acc 0.8818 | 22.73 it/s
[gpu:train@1000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=488.0MB max_alloc=392.0MB
[train] step 1100 | loss 0.0498 | tok_acc 0.9894 | seq_acc 0.8867 | 23.04 it/s
[train] step 1200 | loss 0.0464 | tok_acc 0.9901 | seq_acc 0.8912 | 23.15 it/s
[train] step 1300 | loss 0.0433 | tok_acc 0.9908 | seq_acc 0.8964 | 23.21 it/s
[train] step 1400 | loss 0.0407 | tok_acc 0.9914 | seq_acc 0.9011 | 23.24 it/s
[train] step 1500 | loss 0.0381 | tok_acc 0.9919 | seq_acc 0.9067 | 23.42 it/s
[train] step 1600 | loss 0.0361 | tok_acc 0.9923 | seq_acc 0.9102 | 23.60 it/s
[train] step 1700 | loss 0.0345 | tok_acc 0.9927 | seq_acc 0.9118 | 23.78 it/s
[train] step 1800 | loss 0.0333 | tok_acc 0.9930 | seq_acc 0.9118 | 23.86 it/s
[train] step 1900 | loss 0.0322 | tok_acc 0.9932 | seq_acc 0.9122 | 24.03 it/s
[train] step 2000 | loss 0.0316 | tok_acc 0.9934 | seq_acc 0.9112 | 24.14 it/s
[gpu:train@2000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=488.0MB max_alloc=403.7MB
[train] step 2100 | loss 0.0305 | tok_acc 0.9936 | seq_acc 0.9131 | 24.19 it/s
